EC,description,uniprot,transferred,unspecific_ec
1.13.11.1,"Catechol 1,2-dioxygenase.",O33948 O33950 P07773 P83715 Q43984 P81422 P95607 P86029 P31019,FALSE,1.13.11
1.13.11.11,"Tryptophan 2,3-dioxygenase.",Q8Y1D2 Q8XRY7 A7MBU6 Q7SY53 Q17P71 B4RUH2 Q2IEC3 B4UMQ6 O77457 A0JUV5 A0REX0 Q81PQ0 Q736W5 Q63AJ2 Q6HHX9 A9VHP7 Q6MM37 Q7WHE8 Q7W9B7 Q7VYS6 Q2KIQ5 Q89MN4 A5EQH6 A4YND6 B1YVH2 Q1BU34 B1JXI9 A0KA02 B4E9J1 Q0BCE0 Q39DG2 A9AGH1 A3MHE1 A2S924 Q62M99 A1V193 A3NS55 Q3JVD8 A3N6H2 Q63WP5 A8X7X9 Q09474 Q9A4E8 Q1LK00 Q0K7X7 Q55DB4 B3MQP7 B3NVC6 B4JKK1 P20351 B4L629 B4H4U3 Q29I03 B4IDV8 Q24630 B4M818 B4MSH7 B4PYW0 Q2N5X1 B1YHD4 A4IT59 A9B4J6 P48775 A6W961 Q2LD53 P48776 Q1CVR6 A1SG03 B2SY86 A1VRP1 Q126P7 Q02N70 Q9I0Q7 Q4KIP3 Q84HF6 B2U7J7 P21643 Q0SFS2 Q5LKH2 Q1GEF8 A4FH01 A8GG83 B1KJM2 A9FU01 B2FKN7 Q95NN1 Q8PQ80 Q3BYF4 Q4UZJ5 B0RMW5 Q8PDA8 Q2NYM2 B2SM13 Q5GVE4 Q5U4U6 Q5EBG2,FALSE,1.13.11
1.13.11.12,Linoleate 13S-lipoxygenase.,P08170 P93184 O24370 Q8GSM3 Q8GSM2 P38418 O24371 Q9LNR3 Q9FNX8 Q7XV13 Q9CAG3 Q8H016 P27480 P27481 P38419 Q84YK8 Q8RNT4,FALSE,1.13.11
1.13.11.16,"3-carboxyethylcatechol 2,3-dioxygenase.",Q47HM4 Q400K4 Q47GC9 Q9F9U5 A1K6Y7 C1DRI2 A4JPY0 Q9S157 P17295 Q476N0 A7ZI95 B7L504 P0ABS0 B5Z2Q3 B7NK07 B7MPB5 B7M2Z6 B1XBJ5 A7ZWZ5 P0ABR9 B7N8Q5 B6HZX4 B1LIN3 B5XQJ0 A6TAC8 A4T8B7 Q742Z0 A0R1T3 A3Q338 A1UJP3 Q1B5E3 A0PL52 A1TCX1 B2JQV7 Q13QH9 Q7N4V6 O05146 Q0SJD2 Q762H5 Q9KH19 Q3Z586 A7IDU0,FALSE,1.13.11
1.13.11.18,Persulfide dioxygenase.,Q9C8L4 Q3T094 O95571 Q9DCM0,FALSE,1.13.11
1.13.11.19,Cysteamine dioxygenase.,Q556I2 Q96SZ5 Q6PDY2,FALSE,1.13.11
1.13.11.2,"Catechol 2,3-dioxygenase.",P54721 Q53034 P17262 P17296 P08127 P31003 P06622 Q04285 P27887,FALSE,1.13.11
1.13.11.20,Cysteine dioxygenase.,Q3SZU4 Q20893 Q6NWZ9 Q16878 P60334 Q5RBQ7 P21816 O32085 Q5RLY7 D4AN26 D1MF76 Q60TI7 Q5A3Z5 Q9U8F1 Q9LXG9 Q8LGJ5 Q1G3U6 Q9SJI9 Q9LXT4,FALSE,1.13.11
1.13.11.24,"Quercetin 2,3-dioxygenase.",O00625 Q9D711 Q5M827 Q7SIC2 P42106 Q9I4D3 Q9I4C8 Q9XBR7 Q9HLU2 Q9CKD7 P73623 P9WI84 P9WI85 P65725 Q9I163 Q9HZ00 Q9KKY1 P58116 P46852,FALSE,1.13.11
1.13.11.25,"3,4-dihydroxy-9,10-secoandrosta-1,3,5(10)-triene-9,17-dione 4,5-dioxygenase.",P9WNW6 P9WNW7 Q9KWQ5,FALSE,1.13.11
1.13.11.27,4-hydroxyphenylpyruvate dioxygenase.,Q4WHU1 Q4WPV8 P93836 Q5EA20 Q60Y65 Q22633 Q1E803 P0CW94 E9CWP5 Q6TGZ5 O23920 Q76NV5 O48604 P32754 Q96X22 P49429 Q872T7 Q02110 Q9ARF9 Q9I576 P80064 P32755 Q53586 Q9S2F4 Q27203 Q5BKL0 Q6CDR5 O42764 P69053 Q5ZT84,FALSE,1.13.11
1.13.11.29,Stizolobate synthase.,I3PFJ3 I3PFJ9 Q70FG7 B6F0W8 Q7XA48 P24197,FALSE,1.13.11
1.13.11.3,"Protocatechuate 3,4-dioxygenase.",P20371 P15109 P00436 P20372 P15110 P00437,FALSE,1.13.11
1.13.11.31,Arachidonate 12-lipoxygenase.,P18054 P39655 F1LQ70 P27479 P16050 P39654 P16469 Q5RBE8 P12530 Q02759 P55249 D3ZQF9,FALSE,1.13.11
1.13.11.33,Arachidonate 15-lipoxygenase.,P27479 P16050 P39654 P16469 Q5RBE8 P12530 Q02759 Q9I4G8 O15296 Q8K4F2,FALSE,1.13.11
1.13.11.34,Arachidonate 5-lipoxygenase.,P09917 P51399 P48999 P12527,FALSE,1.13.11
1.13.11.37,"Hydroxyquinol 1,2-dioxygenase.",Q5PXQ6 Q6F4M7,FALSE,1.13.11
1.13.11.39,"Biphenyl-2,3-diol 1,2-dioxygenase.",P47231 P47232 P47233 Q8GR45 P47228 P08695 P17297 P11122,FALSE,1.13.11
1.13.11.4,"Gentisate 1,2-dioxygenase.",Q330M9 O86041 Q7X284,FALSE,1.13.11
1.13.11.43,Lignostilbene alpha-beta-dioxygenase.,Q53353 Q52008,FALSE,1.13.11
1.13.11.45,Linoleate 11-lipoxygenase.,T0JRM4 F9FRH4 Q8X151 Q8X150 G4NAP4 P0CT92,FALSE,1.13.11
1.13.11.49,Chlorite O(2)-lyase.,Q47CX0 Q9F437,FALSE,1.13.11
1.13.11.5,"Homogentisate 1,2-dioxygenase.",B9JHZ9 Q9ZRA2 Q2KYC8 Q7WNZ3 Q7W189 A9I714 Q7VUG2 Q89XH1 B1YTZ1 Q1BYQ6 B1JWJ3 A0K4Z6 B4ECX5 Q0BHW3 Q39J54 A9AFM6 A3MMH2 A2S9M1 Q62I34 A1V1U3 A3NYN0 Q3JPA3 Q63RD3 Q2SYQ6 A4JBW6 Q9Y041 B0T816 Q9A5B8 B8H072 Q0K0L8 Q46UA4 Q54QI4 Q9VKJ0 Q00667 Q93099 Q5X5S2 A5IBD8 Q9S4T0 Q5WX50 O09173 Q1D8L9 Q1QPR8 Q5VRH4 Q5RF05 Q48GS7 A6V6F5 B7VA96 Q02LF6 Q9X4G0 Q1I500 Q4KI35 A5W8Z1 Q3KHV3 B0KGU6 Q88E47 Q6EMI9 B1J390 Q87Z79 Q4ZR64 B2UJ73 Q8XRZ0 B3PWZ9 Q2K9E5 Q1MI52 Q983J4 B5ZZA8 Q9X4F5 Q2J1P2 Q07T66 Q6N0T9 Q21AX5 Q13CD3 B3QB98 C3M930 A6UDD3 Q828S5 Q9S2B5 Q8PQ74 Q3BYE8 Q4UZI9 Q8PDA2 Q2NYM7 B2SM18 Q5GVE9,FALSE,1.13.11
1.13.11.51,9-cis-epoxycarotenoid dioxygenase.,O24592 Q6YVJ0 Q9M6E8 O49505 Q5MBR6 Q9LRR7 Q5MBR5 Q69NX5 Q9C6Z1 Q5MBR3 Q9LRM7 Q9M9F5 C3VEQ3,FALSE,1.13.11
1.13.11.52,"Indoleamine 2,3-dioxygenase.",P14902 P28776 Q9ERD9 P47125,FALSE,1.13.11
