Genome,Genome ID,PATRIC ID,RefSeq Locus Tag,Gene,Product,Length (NT),Length (AA),ALN Length,Identity,Query cover,Subject cover,Hit from,Hit to,Score,E value
Enterococcus faecium strain SP15,1352.7802,fig|1352.7802.peg.603,EAS65_10315,,"Chitin binding protein",645,214,214,61,99,81,29,202,233,6e-75
Bacillus cereus strain CCTCC M2014513,1396.2219,fig|1396.2219.peg.2405,B7P27_16590,,"Chitin binding protein",1368,455,455,66,99,37,41,209,226,2e-69
Bacillus cereus strain CCTCC M2014513,1396.2219,fig|1396.2219.peg.4856,B7P27_26490,,"Chitin binding protein",1377,458,458,62,95,35,41,202,211,1e-63
Serratia sp. SSNIH5,1920121.3,fig|1920121.3.peg.1684,C3396_19035,,"Chitin binding protein",594,197,197,50,100,86,28,197,176,6e-53
Serratia sp. SSNIH4,1920112.3,fig|1920112.3.peg.1753,C3401_20260,,"Chitin binding protein",594,197,197,50,100,86,28,197,176,6e-53
Serratia sp. SSNIH3,1920111.3,fig|1920111.3.peg.1653,C3403_20650,,"Chitin binding protein",594,197,197,50,100,86,28,197,176,6e-53
Bacillus cereus strain CCTCC M2014513,1396.2219,fig|1396.2219.peg.2438,B7P27_16750,,"Chitin binding protein",666,221,221,52,99,76,35,201,176,1e-52
Paenibacillus sp. EZ-K15,2044275.3,fig|2044275.3.peg.4236,,,"Chitin binding protein",1347,448,448,50,99,37,38,204,167,1e-46
Aeromonas hydrophila strain GSH8-2,644.226,fig|644.226.peg.4032,AHGSH82_038590,,"Chitin binding protein",1425,474,474,46,99,35,25,191,162,8e-45
Shewanella decolorationis S12,1353536.3,fig|1353536.3.peg.3563,SHD_3481,,"Chitin binding protein",1458,485,485,44,99,35,38,206,159,8e-44
Enterobacter sp. HPCN14,2202832.3,fig|2202832.3.peg.3164,DKX24_13445,,"Chitin binding protein",1449,482,482,47,99,35,22,189,159,1e-43
Enterobacter cloacae complex sp. ECNIH15,2080665.3,fig|2080665.3.peg.2989,C3390_07920,,"Chitin binding protein",1449,482,482,47,99,35,22,189,159,1e-43
Enterobacter cloacae complex sp. ECNIH13,2080659.3,fig|2080659.3.peg.3016,C3371_07965,,"Chitin binding protein",1449,482,482,47,99,35,22,189,159,1e-43
Paenibacillus sp. EZ-K15,2044275.3,fig|2044275.3.peg.4725,,,"Chitin binding protein",1038,345,345,47,99,48,38,203,156,1e-43
Paenibacillus sp. EZ-K15,2044275.3,fig|2044275.3.peg.670,,,"Chitin binding protein",1341,446,446,48,99,37,39,204,158,2e-43
Paenibacillus mucilaginosus KNP414,1036673.3,fig|1036673.3.peg.4834,KNP414_05223,,"Chitin binding protein",1116,371,371,48,99,44,67,230,155,6e-43
Klebsiella michiganensis strain 2654,1134687.62,fig|1134687.62.peg.5266,C6400_12070,,"Chitin binding protein",1464,487,487,46,99,34,22,189,156,1e-42
Enterobacter cloacae strain GEO_45_Down_A,550.1745,fig|550.1745.peg.3937,DN460_23345,,"Chitin binding protein",1455,484,484,48,99,35,22,189,156,1e-42
Klebsiella michiganensis strain IS1015-72,1134687.70,fig|1134687.70.peg.4599,DDJ70_03940,,"Chitin binding protein",1464,487,487,46,99,34,22,189,156,1e-42
Leclercia sp. LSNIH5,1920118.3,fig|1920118.3.peg.2244,,,"Chitin binding protein",1119,372,372,47,99,45,22,189,154,1e-42
Leclercia sp. LSNIH2,1920115.3,fig|1920115.3.peg.2294,,,"Chitin binding protein",1119,372,372,47,99,45,22,189,154,1e-42
Leclercia sp. LSNIH1,1920114.3,fig|1920114.3.peg.1439,,,"Chitin binding protein",1119,372,372,47,99,45,22,189,154,1e-42
Klebsiella michiganensis strain GEO_33_Up_A,1134687.76,fig|1134687.76.peg.3331,DN619_01795,,"Chitin binding protein",1464,487,487,46,99,34,22,189,156,2e-42
Klebsiella oxytoca strain KONIH9,571.317,fig|571.317.peg.6185,C3400_11270,,"Chitin binding protein",1470,489,489,46,99,34,22,189,155,3e-42
Klebsiella oxytoca strain KONIH7,571.316,fig|571.316.peg.6848,C3409_14140,,"Chitin binding protein",1470,489,489,46,99,34,22,189,155,3e-42
Klebsiella oxytoca strain KONIH6,571.315,fig|571.315.peg.6434,C3416_12465,,"Chitin binding protein",1470,489,489,46,99,34,22,189,155,3e-42
Klebsiella oxytoca strain KONIH8,571.312,fig|571.312.peg.6209,C3417_10460,,"Chitin binding protein",1470,489,489,46,99,34,22,189,155,3e-42
Klebsiella oxytoca strain KONIH5,571.311,fig|571.311.peg.2893,C2U46_14320,,"Chitin binding protein",1470,489,489,46,99,34,22,189,155,3e-42
Enterobacter kobei strain 3380STDY6027363,208224.7,fig|208224.7.peg.479,SAMEA3181516_00492,gbpA,"Chitin binding protein",1452,483,483,46,99,35,22,189,154,4e-42
Leclercia sp. LSNIH7,1920120.3,fig|1920120.3.peg.2975,C3370_06885,,"Chitin binding protein",1449,482,482,48,99,35,22,189,154,6e-42
Leclercia sp. LSNIH4,1920117.3,fig|1920117.3.peg.5364,C3373_16920,,"Chitin binding protein",1458,485,485,47,99,35,22,189,154,1e-41
Leclercia sp. LSNIH3,1920116.3,fig|1920116.3.peg.1887,C3F35_09280,,"Chitin binding protein",1458,485,485,47,99,35,22,189,154,1e-41
Klebsiella oxytoca strain KONIH10,571.314,fig|571.314.peg.5853,C3378_09860,,"Chitin binding protein",1464,487,487,45,99,34,22,189,153,1e-41
Aeromonas caviae strain GEO_23_Down_B,648.127,fig|648.127.peg.4789,,,"Chitin binding protein",732,243,243,43,99,69,25,191,147,3e-41
Klebsiella michiganensis strain GEO_49_Down_A,1134687.77,fig|1134687.77.peg.5685,DN614_07925,,"Chitin binding protein",1470,489,489,44,99,34,24,191,150,3e-40
Aeromonas caviae strain GSH8M-1,648.124,fig|648.124.peg.651,ACGSH8M1_006350,,"Chitin binding protein",1422,473,473,43,99,35,25,191,148,1e-39
Aeromonas caviae strain GEO_48_Eff_A,648.129,fig|648.129.peg.2292,DN618_11085,,"Chitin binding protein",1422,473,473,42,99,35,25,191,148,1e-39
Aeromonas caviae strain GEO_47_Up_A,648.128,fig|648.128.peg.3852,DN600_16020,,"Chitin binding protein",1422,473,473,42,99,35,25,191,148,1e-39
Aeromonas caviae strain GEO_37_Down_A,648.125,fig|648.125.peg.3896,DN613_11085,,"Chitin binding protein",1422,473,473,42,99,35,25,191,148,1e-39
