ec_code,enzyme_name,bbd_class
1.1.-.-,1-ketoacenaphthalene 2-monooxygenase (enzymeID# e1233),1
1.2.2.4,carbon monoxide oxygenase (enzymeID# e0180),1
1.3.-.-,"4,4'-dihydroxy-alpha-methylstilbene dioxygenase (enzymeID# e0549)",1
1.3.-.-,"7,8-dihydroxy benzo(a)pyrene dioxygenase (enzymeID# e0704)",1
1.7.3.1,2-nitropropane dioxygenase (enzymeID# e0387),1
1.13.-.-,"1,2-dihydroxy-8-methylnaphthalene dioxygenase (enzymeID# e0501)",1
1.13.-.-,"1,2-dihydroxy-8-carboxynaphthalene dioxygenase (enzymeID# e0491)",1
1.13.-.-,"1,2-dihydroxy-7-hydroxymethylnaphthalene dioxygenase (enzymeID# e0498)",1
1.13.-.-,"2,3-bis(4-hydroxyphenyl)-1,2-propanediol dioxygenase (enzymeID# e0548)",1
1.13.-.-,"2,3-dihydroxy-2'-carboxybiphenyl 1,2-dioxygenase (enzymeID# e0647)",1
1.13.-.-,"2,3-dihydroxymetamitron 1,2-dioxygenase (enzymeID# e0996)",1
1.13.11.-,trihydroxytoluene dioxygenase (enzymeID# e0074),1
1.13.11.-,"3,4-dihydroxyfluorene 4,4a-dioxygenase (enzymeID# e0294)",1
1.13.11.-,"1,1-dichloro-2-(dihydroxy-4-chlorophenyl)-(4-chlorophenyl)ethylene 1,2-dioxygenase (enzymeID# e0313)",1
1.13.11.-,"1,2-dihydroxyfluorene 1,1a-dioxygenase (enzymeID# e0295)",1
1.13.11.-,"2,3-dihydroxy DDT 1,2-dioxygenase (enzymeID# e0315)",1
1.13.11.-,"2-aminophenol 1,6-dioxygenase (enzymeID# e0247)",1
1.13.11.-,"2,3-dihydroxy-ethylbenzene 1,2-dioxygenase (enzymeID# e0220)",1
1.13.11.-,"3,4-dihydroxyphenanthrene dioxygenase (enzymeID# e0345)",1
1.13.11.-,"3,6-dichlorocatechol 1,2-dioxygenase (enzymeID# e0419)",1
1.13.11.-,"2,2',3-trihydroxybiphenyl dioxygenase (enzymeID# e0032)",1
1.13.11.-,"1,2-dihydroxynaphthalene-6-sulfonate 1,8a-dioxygenase (enzymeID# e0250)",1
1.13.11.-,5-aminosalicylate dioxygenase (enzymeID# e0518),1
1.13.11.-,"2'-aminobiphenyl-2,3-diol 1,2-dioxygenase (enzymeID# e0324)",1
1.13.11.-,"hydroquinone 1,2-dioxygenase (enzymeID# e0203)",1
1.13.11.-,"2,6-dichloro-p-hydroquinone 1,2-dioxygenase (enzymeID# e0422)",1
1.13.11.-,"3,5-dichlorocatechol 1,2-dioxygenase (enzymeID# e0231)",1
1.13.11.-,"2,3-dihydroxy-p-cumate dioxygenase (enzymeID# e0285)",1
1.13.11.-,"5,6-dihydroxy-3-methyl-2-oxo-1,2-dihydroquinoline dioxygenase (enzymeID# e0044)",1
1.13.11.-,"protocatechuate 3,4-dioxygenase typeII (enzymeID# e0385)",1
1.13.11.-,"4,5-dihydroxypyrene dioxygenase (enzymeID# e0587)",1
1.13.11.-,"4,6-dichloro-3-methylcatechol 1,2-dioxygenase (enzymeID# e0605)",1
1.13.11.-,"anthracene-1,2-diol 1,2-dioxygenase (enzymeID# e0676)",1
1.13.11.-,"4,5-dihydroxybenzo(a)pyrene dioxygenase (enzymeID# e0697)",1
1.13.11.-,"9,10-dihydroxybenzo(a)pyrene dioxygenase (enzymeID# e0702)",1
1.13.11.-,"1,2-dihydroxy-5,6,7,8-tetrahydronaphthalene extradiol dioxygenase (enzymeID# e0729)",1
1.13.11.-,"pyridine-3,4-diol dioxygenase (enzymeID# e0866)",1
1.13.11.-,"2,3-dihydroxydiphenyl ether dioxygenase (enzymeID# e0923)",1
1.13.11.-,trihydroxytoluene oxygenase (enzymeID# e0969),1
1.13.11.-,"4,5-dimethylcatechol 2,3-dioxygenase (enzymeID# e1013)",1
1.13.11.-,"3,6-dimethylcatechol 2,3-dioxygenase (enzymeID# e1014)",1
1.13.11.-,3-mercaptopropionate dioxygenase (enzymeID# e1033),1
1.13.11.-,"3-O-methylgallate 3,4-dioxygenase (enzymeID# e1073)",1
1.13.11.-,4-sulfophenol 2-monooxygenase (enzymeID# e1074),1
1.13.11.-,"2-{3-[(2,3-dihydroxyphenyl)(hydroxy)methyl]phenyl}propanoate dioxygenase (enzymeID# e1082)",1
1.13.11.-,ibuprofen-CoA dioxygenase (enzymeID# e1165),1
1.13.11.-,"isobutylcatechol 2,3-dioxygenase (enzymeID# e1167)",1
1.13.11.1,"catechol 1,2-dioxygenase (enzymeID# e0064)",1
1.13.11.2,"catechol 2,3-dioxygenase (enzymeID# e0156)",1
1.13.11.3,"protocatechuate 3,4-dioxygenase (enzymeID# e0114)",1
1.13.11.5,"homogentisate 1,2-dioxygenase (enzymeID# e0081)",1
1.13.11.6,"3-hydroxyanthranilate 3,4-dioxygenase (enzymeID# e0633)",1
1.13.11.8,"protocatechuate 4,5-dioxygenase (enzymeID# e0115)",1
1.13.11.9,"2,5-dihydroxypyridine 5,6-dioxygenase (enzymeID# e0911)",1
1.13.11.15,"3,4-dihydroxyphenylacetate 2,3-dioxygenase (enzymeID# e0125)",1
1.13.11.16,"3-(2,3-dihydroxyphenyl)propionate 1,2-dioxygenase (enzymeID# e0309)",1
1.13.11.24,"quercetin 2,3-dioxygenase (enzymeID# e0559)",1
1.13.11.25,"3,4-DHSA 4,5-dioxygenase (enzymeID# e0715)",1
1.13.11.27,4-hydroxyphenylpyruvate dioxygenase (enzymeID# e0126),1
1.13.11.37,"hydroxyquinol 1,2-dioxygenase (enzymeID# e0207)",1
1.13.11.38,1-hydroxy-2-naphthoate dioxygenase (enzymeID# e0329),1
1.13.11.39,"2,3-dihydroxybiphenyl 1,2-dioxygenase (enzymeID# e0127)",1
1.13.11.41,"2,4'-dihydroxyacetophenone dioxygenase (enzymeID# e0889)",1
1.13.11.48,"1H-3-hydroxy-4-oxoquinaldine 2,4-dioxygenase (enzymeID# e0934)",1
1.13.11.56,"1,2-dihydroxynaphthalene dioxygenase (enzymeID# e0255)",1
1.13.11.57,gallate dioxygenase (enzymeID# e1107),1
1.13.11.64,"5-nitrosalicylate 1,2-dioxygenase (enzymeID# e1151)",1
1.13.12.-,hexadecyltrimethylammonium chloride monooxygenase (enzymeID# e0872),1
1.13.12.-,4-methyl-5-nitrocatechol monooxygenase (enzymeID# e0967),1
1.14.-.-,MBT dioxygenase (enzymeID# e0407),1
1.14.-.-,DBT dioxygenase (enzymeID# e0360),1
1.14.-.-,fluorene oxygenase (enzymeID# e0291),1
1.14.-.-,1-indanone dioxygenase (enzymeID# e0296),1
1.14.-.-,toluene-4-sulfonate monooxygenase (enzymeID# e0243),1
1.14.-.-,1-indanone monooxygenase (enzymeID# e0298),1
1.14.-.-,2-indanone monooxygenase (enzymeID# e0299),1
1.14.-.-,2-hydroxyisobutyrate 3-monooxygenase (enzymeID# e0410),1
1.14.-.-,toluene 3-monooxygenase (enzymeID# e0224),1
1.14.-.-,TBT dioxygenase (enzymeID# e0349),1
1.14.-.-,alpha-pinene monooxygenase (enzymeID# e0475),1
1.14.-.-,4-chlorophenoxyacetate monooxygenase (enzymeID# e0234),1
1.14.-.-,"3-methyl-2-oxo-1,2-dihydroquinoline 6-monooxygenase (enzymeID# e0042)",1
1.14.-.-,"6-hydroxy-3-methyl-2-oxo-1,2-dihydroquinoline 6-monooxygenase (enzymeID# e0043)",1
1.14.-.-,"9-fluorenone-3,4-dioxygenase (enzymeID# e0645)",1
1.14.-.-,N-isopropylacetaniline monooxygenase (enzymeID# e0571),1
1.14.-.-,"pyrene 4,5-monooxygenase (enzymeID# e0590)",1
1.14.-.-,"pyrene 1,2-monooxygenase (enzymeID# e0592)",1
1.14.-.-,"1-hydroxypyrene 6,7-monooxygenase (enzymeID# e0594)",1
1.14.-.-,"1-hydroxypyrene 7,8-monooxygenase (enzymeID# e0596)",1
1.14.-.-,"1-methoxypyrene 6,7-monooxygenase (enzymeID# e0600)",1
1.14.-.-,phenylboronic acid monooxygenase (enzymeID# e0630),1
1.14.-.-,branched-chain dodecylbenzene sulfonate monooxygenase (enzymeID# e0672),1
